Date,Time,Product,ISIN,Reference,Venue,Quantity,Price,,Local value,,Value,,Exchange rate,Transaction and/or third,,Total,,Order ID
09-03-2020,15:05,NOKIA CORPORATION SPON,US6549022043,NSY,CDED,17,3.3300,USD,-56.61,USD,-49.52,EUR,1.1420,-0.56,EUR,-50.08,EUR,23d935ca-2f8b-4911-a070-5f86d8325813
19-02-2020,16:51,BERKSHIRE HATHAWAY INC,US0846707026,NSY,CDED,-5,228.1100,USD,1140.55,USD,1055.32,EUR,1.0797,-0.52,EUR,1054.80,EUR,a8f76356-d3fa-400b-a164-61ef821436c7
04-02-2020,15:49,LIPOCINE INC. - COMMON,US53630X1046,NDQ,XNAS,180,0.4300,USD,-77.40,USD,-70.09,EUR,1.1032,-1.15,EUR,-71.24,EUR,731f5f2f-397c-4618-be34-c3654b0628cc
04-02-2020,07:12,LBT INNOVATIONS LTD,AU000000LBT8,ASX,ASXT,-800,0.1550,AUD,124.00,AUD,74.87,EUR,1.6545,-10.05,EUR,64.82,EUR,2758997d-d38f-4b5e-ae55-6e3542b2699d
30-01-2020,16:38,LIPOCINE INC. - COMMON,US53630X1046,NDQ,CDED,64,0.4399,USD,-28.15,USD,-25.52,EUR,1.1022,-0.73,EUR,-26.25,EUR,c3882f6e-d2bf-4efa-9cde-5150151c6007
29-01-2020,21:34,BERKSHIRE HATHAWAY INC,US0846707026,NSY,BATS,-5,224.9000,USD,1124.50,USD,1019.49,EUR,1.1019,-0.52,EUR,1018.97,EUR,adda85bb-bf7d-4f09-b058-6d0ee0f76fd7
27-01-2020,18:44,LIPOCINE INC. - COMMON,US53630X1046,NDQ,CDED,58,0.4550,USD,-26.39,USD,-23.97,EUR,1.1000,-0.71,EUR,-24.68,EUR,4786f193-340b-4b2a-9891-82a4b78d9b40
27-01-2020,18:32,BERKSHIRE HATHAWAY INC,US0846707026,NSY,CDED,-5,223.0900,USD,1115.45,USD,1010.64,EUR,1.1026,-0.52,EUR,1010.12,EUR,2809e5a3-fd26-4ed2-a85d-a8f413a45e78
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,IEXG,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,XNAS,400,2.8800,USD,-1152.00,USD,-1040.84,EUR,1.1057,-1.45,EUR,-1042.29,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,XNAS,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,XNYS,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,200,2.8800,USD,-576.00,USD,-520.42,EUR,1.1057,-0.72,EUR,-521.14,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,XNAS,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,EDGX,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.36,EUR,-260.57,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,15:32,AGILE THERAPEUTICS IN,US00847L1008,NDQ,BATS,100,2.8800,USD,-288.00,USD,-260.21,EUR,1.1057,-0.86,EUR,-261.07,EUR,57528914-85a0-4c68-afd8-2a9b1a342991
23-01-2020,11:05,NOKIA OYJ,FI0009000681,HSE,XHEL,-1000,3.6780,EUR,3678.00,EUR,3678.00,EUR,,-6.13,EUR,3671.87,EUR,31d63d3a-e50a-43fe-82e0-067bd67e4c65
17-01-2020,18:58,LIPOCINE INC. - COMMON,US53630X1046,NDQ,CDED,90,0.5564,USD,-50.08,USD,-45.14,EUR,1.1082,-0.82,EUR,-45.96,EUR,0b5149a1-a94c-4a8f-92ef-50bff8a4fa08
17-01-2020,07:12,LBT INNOVATIONS LTD,AU000000LBT8,ASX,ASXT,800,0.1800,AUD,-144.00,AUD,-89.20,EUR,1.6127,-10.06,EUR,-99.26,EUR,7db876cc-95fe-4fcc-acd2-6dcb349eea42
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,44,2.9900,USD,-131.56,USD,-118.16,EUR,1.1123,-0.16,EUR,-118.32,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,100,2.9900,USD,-299.00,USD,-268.55,EUR,1.1123,-0.36,EUR,-268.91,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,10,2.9900,USD,-29.90,USD,-26.85,EUR,1.1124,-0.04,EUR,-26.89,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,99,2.9900,USD,-296.01,USD,-265.86,EUR,1.1123,-0.36,EUR,-266.22,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,297,2.9900,USD,-888.03,USD,-797.58,EUR,1.1123,-1.07,EUR,-798.65,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:49,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,300,2.9900,USD,-897.00,USD,-805.64,EUR,1.1123,-1.58,EUR,-807.22,EUR,30af4135-48cb-4733-b7bc-0d89bc633519
16-01-2020,18:31,AT&T INC.,US00206R1023,NSY,CDED,-70,38.0400,USD,2662.80,USD,2386.60,EUR,1.1146,-0.75,EUR,2385.85,EUR,d479b866-93c1-4627-817c-0ecc9165d399
06-12-2019,16:45,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,137,1.9600,USD,-268.52,USD,-243.14,EUR,1.1033,-1.00,EUR,-244.14,EUR,567b6f5c-27de-4641-9430-019bf9064fae
21-11-2019,18:17,BERKSHIRE HATHAWAY INC,US0846707026,NSY,XNAS,18,217.0600,USD,-3907.08,USD,-3531.34,EUR,1.1053,-0.57,EUR,-3531.91,EUR,e4fe5824-ebe1-42ff-a623-cdb42a59ea0b
21-11-2019,18:12,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-510,1.7500,USD,892.50,USD,804.98,EUR,1.1076,-1.85,EUR,803.13,EUR,d6c85ed8-c7d6-4160-94b4-444a9c2f510c
21-11-2019,18:12,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,1.7500,USD,175.00,USD,157.84,EUR,1.1076,-0.36,EUR,157.48,EUR,d6c85ed8-c7d6-4160-94b4-444a9c2f510c
21-11-2019,18:12,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-200,1.7500,USD,350.00,USD,315.68,EUR,1.1076,-1.22,EUR,314.46,EUR,d6c85ed8-c7d6-4160-94b4-444a9c2f510c
21-11-2019,17:27,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-518,1.7700,USD,916.86,USD,826.81,EUR,1.1078,-1.87,EUR,824.94,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,17:27,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.7700,USD,177.00,USD,159.62,EUR,1.1078,-0.36,EUR,159.26,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,17:08,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-12,1.7800,USD,21.36,USD,19.25,EUR,1.1085,-0.04,EUR,19.21,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,17:06,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-31,1.7800,USD,55.18,USD,49.73,EUR,1.1085,-0.11,EUR,49.62,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,17:05,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-13,1.7800,USD,23.14,USD,20.85,EUR,1.1088,-0.05,EUR,20.80,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,17:04,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.7800,USD,178.00,USD,160.40,EUR,1.1086,-0.36,EUR,160.04,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:25,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-49,1.8000,USD,88.20,USD,79.49,EUR,1.1085,-0.18,EUR,79.31,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:24,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-6,1.8000,USD,10.80,USD,9.73,EUR,1.1088,-0.02,EUR,9.71,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:24,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-45,1.8000,USD,81.00,USD,73.01,EUR,1.1084,-0.16,EUR,72.85,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:24,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-55,1.8000,USD,99.00,USD,89.23,EUR,1.1084,-0.20,EUR,89.03,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:24,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-45,1.8000,USD,81.00,USD,73.01,EUR,1.1084,-0.16,EUR,72.85,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:23,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-54,1.8000,USD,97.20,USD,87.60,EUR,1.1085,-0.20,EUR,87.40,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-46,1.8000,USD,82.80,USD,74.63,EUR,1.1084,-0.17,EUR,74.46,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-226,1.8000,USD,406.80,USD,366.64,EUR,1.1084,-0.82,EUR,365.82,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.24,EUR,1.1084,-0.36,EUR,161.88,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.36,EUR,161.86,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.36,EUR,161.86,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.36,EUR,161.86,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.36,EUR,161.86,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.36,EUR,161.86,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
21-11-2019,16:22,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,-100,1.8000,USD,180.00,USD,162.22,EUR,1.1085,-0.86,EUR,161.36,EUR,fcf5da09-114e-412b-aef6-fa95cad6147a
18-11-2019,19:06,BERKSHIRE HATHAWAY INC,US0846707026,NSY,CDED,2,219.0300,USD,-438.06,USD,-395.32,EUR,1.1070,-0.51,EUR,-395.83,EUR,7486c133-8905-4f92-acab-3abf0d6a159a
18-11-2019,18:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,500,1.4000,USD,-700.00,USD,-631.71,EUR,1.1070,-2.31,EUR,-634.02,EUR,e02e9429-1ee5-47ca-bd75-6da152b317d4
18-11-2019,18:13,AT&T INC.,US00206R1023,NSY,ARCX,-30,39.4400,USD,1183.20,USD,1065.73,EUR,1.1091,-0.61,EUR,1065.12,EUR,59ac70e8-e308-4bc3-b04f-c71c0b223e50
15-11-2019,19:45,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,810,1.6000,USD,-1296.00,USD,-1172.22,EUR,1.1045,-2.93,EUR,-1175.15,EUR,eda1d242-c725-4f5c-bbb5-3162601ce696
15-11-2019,19:45,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,410,1.6000,USD,-656.00,USD,-593.35,EUR,1.1045,-1.48,EUR,-594.83,EUR,eda1d242-c725-4f5c-bbb5-3162601ce696
15-11-2019,19:42,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,90,1.6000,USD,-144.00,USD,-130.25,EUR,1.1045,-0.83,EUR,-131.08,EUR,eda1d242-c725-4f5c-bbb5-3162601ce696
15-11-2019,19:40,AT&T INC.,US00206R1023,NSY,ARCX,-53,39.2300,USD,2079.19,USD,1877.01,EUR,1.1066,-0.69,EUR,1876.32,EUR,c5ad680e-8218-44c2-b41d-33af003370c7
11-11-2019,18:00,AT&T INC.,US00206R1023,NSY,CDED,53,39.2400,USD,-2079.72,USD,-1884.31,EUR,1.1026,-0.19,EUR,-1884.50,EUR,1c9c573d-4d1a-4272-a0c6-b817c719281c
11-11-2019,18:00,AT&T INC.,US00206R1023,NSY,CDED,100,39.2350,USD,-3923.50,USD,-3554.86,EUR,1.1026,-0.86,EUR,-3555.72,EUR,1c9c573d-4d1a-4272-a0c6-b817c719281c
11-11-2019,17:39,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,1000,2.1300,USD,-2130.00,USD,-1929.52,EUR,1.1028,-4.13,EUR,-1933.65,EUR,b7ae243e-7d67-4822-93fe-95ee2e70792c
11-11-2019,17:29,NOKIA OYJ,FI0009000681,HSE,XHEL,1000,3.2100,EUR,-3210.00,EUR,-3210.00,EUR,,-5.86,EUR,-3215.86,EUR,111d6850-bb0b-482e-b078-ed384dfd9400
08-11-2019,20:18,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-43,2.1700,USD,93.31,USD,84.48,EUR,1.1035,-0.16,EUR,84.32,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:18,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-200,2.1700,USD,434.00,USD,392.90,EUR,1.1035,-0.73,EUR,392.17,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:17,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-200,2.1700,USD,434.00,USD,392.90,EUR,1.1035,-0.73,EUR,392.17,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-200,2.1700,USD,434.00,USD,392.90,EUR,1.1035,-0.73,EUR,392.17,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:15,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-200,2.1700,USD,434.00,USD,392.90,EUR,1.1035,-0.73,EUR,392.17,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-80,2.1700,USD,173.60,USD,157.16,EUR,1.1035,-0.29,EUR,156.87,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-100,2.1700,USD,217.00,USD,196.45,EUR,1.1035,-0.36,EUR,196.09,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-550,2.1700,USD,1193.50,USD,1080.48,EUR,1.1035,-2.00,EUR,1078.48,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-50,2.1700,USD,108.50,USD,98.22,EUR,1.1035,-0.18,EUR,98.04,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-600,2.1750,USD,1305.00,USD,1181.42,EUR,1.1035,-2.18,EUR,1179.24,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-180,2.1750,USD,391.50,USD,354.43,EUR,1.1035,-0.65,EUR,353.78,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-872,2.1700,USD,1892.24,USD,1713.05,EUR,1.1035,-3.17,EUR,1709.88,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-600,2.1750,USD,1305.00,USD,1181.42,EUR,1.1035,-2.18,EUR,1179.24,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,20:13,AGILE THERAPEUTICS IN,US00847L1008,NDQ,CDED,-600,2.1700,USD,1302.00,USD,1178.70,EUR,1.1035,-2.68,EUR,1176.02,EUR,dba10542-08a7-4937-a862-739650d374df
08-11-2019,16:05,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,150,1.9500,USD,-292.50,USD,-265.33,EUR,1.1013,-1.04,EUR,-266.37,EUR,df31e93e-5c70-4e87-a357-5f5f8d0bbd5f
08-11-2019,15:34,QUDIAN INC-SPON ADR,US7477981069,NSY,CDED,-50,7.3000,USD,365.00,USD,330.38,EUR,1.1037,-0.68,EUR,329.70,EUR,6c30c486-ab4d-4f0e-b33a-3b85d92b553c
07-11-2019,18:27,QUDIAN INC-SPON ADR,US7477981069,NSY,CDED,50,7.0600,USD,-353.00,USD,-319.63,EUR,1.1033,-0.68,EUR,-320.31,EUR,15ea0f8b-e3de-4710-9e08-f9147e14a36a
07-11-2019,16:35,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,200,2.1000,USD,-420.00,USD,-380.13,EUR,1.1038,-0.72,EUR,-380.85,EUR,05c5c2ec-8235-4d54-b17a-c1bc34200ff3
07-11-2019,16:35,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,2400,2.1000,USD,-5040.00,USD,-4561.49,EUR,1.1038,-8.70,EUR,-4570.19,EUR,05c5c2ec-8235-4d54-b17a-c1bc34200ff3
07-11-2019,16:35,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,700,2.1000,USD,-1470.00,USD,-1330.44,EUR,1.1038,-2.54,EUR,-1332.98,EUR,05c5c2ec-8235-4d54-b17a-c1bc34200ff3
07-11-2019,16:35,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,300,2.1000,USD,-630.00,USD,-570.19,EUR,1.1038,-1.09,EUR,-571.28,EUR,05c5c2ec-8235-4d54-b17a-c1bc34200ff3
07-11-2019,16:35,AGILE THERAPEUTICS IN,US00847L1008,NDQ,ARCX,400,2.1000,USD,-840.00,USD,-760.25,EUR,1.1038,-1.45,EUR,-761.70,EUR,05c5c2ec-8235-4d54-b17a-c1bc34200ff3
